Id,Name,JobCommandId,InnateAbilityId1,InnateAbilityId2,InnateAbilityId3,InnateAbilityId4,HPGrowth,HPMultiplier,MPGrowth,MPMultiplier,SpeedGrowth,SpeedMultiplier,PAGrowth,PAMultiplier,MAGrowth,MAMultiplier,Move,Jump,CharacterEvasion,InnateStatus,ImmuneStatus,StartingStatus,AbsorbElements,NullifyElements,HalveElements,WeakElements,MonsterPortrait,MonsterPalette,MonsterGraphic,EquippableItems
38,Nightblade,51,469,0,0,0,10,155,11,50,100,110,48,120,50,50,4,4,10,None,"Doom, Disable, Immobilize, Sleep, Charm, Stop, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Vampire, Confuse, Traitor, Stone, Undead, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, Polearm, KnightSword, Sword, NinjaBlade, Unarmed"
39,Sorcerer,72,0,0,0,0,10,125,8,140,100,105,55,80,49,125,3,3,14,None,"Doom, Disable, Sleep, Charm, Stop, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Vampire, Confuse, Traitor, Stone, Undead, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Pole, Staff, Rod, Unarmed"
40,White Knight,48,0,0,0,0,10,200,11,150,100,140,50,125,50,100,3,3,15,None,"Doom, Disable, Immobilize, Sleep, Charm, Stop, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Vampire, Confuse, Traitor, Stone, Undead, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, KnightSword, Sword, Unarmed"
41,Skyseer,50,0,0,0,0,11,100,11,100,100,115,50,100,50,100,3,3,10,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Pole, Staff, Unarmed"
42,Divine Knight,67,0,0,0,0,10,125,15,80,100,105,39,120,50,90,4,3,12,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Helmet, Shield, Polearm, Crossbow, KnightSword, Sword, Unarmed"
43,Machinist,68,466,468,473,0,8,140,11,100,100,125,50,100,46,120,4,3,18,None,"Doom, Disable, Sleep, Charm, Stop, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Vampire, Confuse, Traitor, Stone, Undead, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Hat, Crossbow, Gun, Knife, Unarmed"
44,Cleric,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,18,KO,"Doom, Reflect, Disable, Immobilize, Sleep, Charm, Atheist, Faith, Stop, Slow, Haste, Shell, Protect, Regen, Poison, Critical, Toad, Chicken, Berserk, Invisible, Reraise, Float, Oil, Chest, Vampire, Silence, Confuse, Blind, Traitor, Stone, Performing, Defending, Jump, Charging, Undead, Crystal, Unused1",None,None,None,None,None,0,0,0,Unarmed
45,Assassin,54,477,0,0,0,9,160,8,125,105,110,50,120,45,125,4,8,30,None,"Toad, Chicken, Invisible, Traitor, Stone, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Katana, Unarmed"
46,Assassin,55,477,0,0,0,9,155,8,125,110,115,50,120,45,125,4,8,28,None,"Toad, Chicken, Invisible, Traitor, Stone, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, NinjaBlade, Unarmed"
47,Divine Knight,66,0,0,0,0,10,125,15,80,100,105,39,120,50,90,4,3,12,None,"Traitor, Stone, KO",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Helmet, Shield, Crossbow, KnightSword, Sword, Unarmed"
48,Cleric,49,0,0,0,0,11,90,11,100,100,105,50,100,50,160,4,3,18,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Unarmed"
49,,0,0,0,0,0,11,100,11,100,100,100,50,100,50,100,3,3,10,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, HairAdornment, Unarmed"
50,Soldier,41,0,0,0,0,11,125,10,100,100,100,50,110,50,100,3,3,20,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Sword, Unarmed"
51,Ark Knight,75,0,0,0,0,8,170,10,105,97,125,38,125,48,105,4,3,22,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, KnightSword, Sword, Unarmed"
52,Holy Knight,33,0,0,0,0,11,150,11,100,100,100,50,100,46,100,3,3,25,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, KnightSword, Sword, Unarmed"
53,,6,0,0,0,0,12,75,16,75,100,100,75,75,50,80,3,3,0,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Hat, Helmet, Shield, Cloth, Bag, Pole, Polearm, Book, Instrument, Bow, Crossbow, Gun, Flail, Staff, Rod, Axe, Katana, KnightSword, Sword, NinjaBlade, Knife, Unarmed"
54,,10,0,0,0,0,10,80,10,120,100,110,50,90,50,110,3,3,0,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Hat, Helmet, Shield, Cloth, Bag, Pole, Polearm, Book, Instrument, Bow, Crossbow, Gun, Flail, Staff, Rod, Axe, Katana, KnightSword, Sword, NinjaBlade, Knife, Unarmed"
55,,11,0,0,0,0,12,75,9,120,100,100,60,60,50,150,3,3,0,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Hat, Helmet, Shield, Cloth, Bag, Pole, Polearm, Book, Instrument, Bow, Crossbow, Gun, Flail, Staff, Rod, Axe, Katana, KnightSword, Sword, NinjaBlade, Knife, Unarmed"
56,,16,0,0,0,0,12,75,10,110,100,100,60,50,50,120,3,3,0,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, Armor, HairAdornment, Hat, Helmet, Shield, Cloth, Bag, Pole, Polearm, Book, Instrument, Bow, Crossbow, Gun, Flail, Staff, Rod, Axe, Katana, KnightSword, Sword, NinjaBlade, Knife, Unarmed"
57,,0,0,0,0,0,11,100,11,100,100,100,50,100,50,100,0,0,0,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, HairAdornment"
58,,0,0,0,0,0,11,100,11,100,100,100,50,100,50,100,3,3,10,None,Traitor,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, HairAdornment, Knife, Unarmed"
59,,41,0,0,0,0,7,100,30,30,100,100,30,100,6,100,8,8,10,None,Traitor,None,None,None,None,None,0,0,0,Unarmed
60,Gigas,103,497,472,482,0,12,90,10,86,95,132,38,142,46,140,5,5,18,None,"Doom, Disable, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Float, Oil, Chest, Vampire, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,None,None,None,0,0,0,Unarmed
61,Knight,155,478,0,0,0,9,130,15,80,100,110,40,125,50,80,3,3,10,Undead,"Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, Flail, KnightSword, Sword, Unarmed"
62,Death Seraph,107,497,507,482,478,12,85,10,100,90,133,38,145,46,140,5,4,24,Float,"Doom, Disable, Immobilize, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Oil, Chest, Vampire, Silence, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,Earth,None,None,0,0,0,Unarmed
63,Archer,156,478,0,0,0,10,110,16,65,100,105,45,115,50,80,3,3,10,"Float, Undead","Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Shield, Bow, Crossbow, Unarmed"
64,Bringer of Order,111,497,0,482,0,12,83,10,87,100,148,38,141,46,126,5,4,12,None,"Doom, Disable, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Float, Oil, Chest, Vampire, Silence, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,None,None,None,0,0,0,Unarmed
65,High Seraph,89,0,472,482,499,12,70,10,90,100,118,40,113,46,120,5,4,11,Float,"Doom, Immobilize, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Oil, Chest, Vampire, Silence, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,Earth,None,None,0,0,0,Unarmed
66,Black Mage,157,478,0,0,0,11,100,9,120,100,105,60,60,48,150,3,3,5,"Float, Undead","Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Rod, Unarmed"
67,The Impure,115,497,472,482,0,12,65,10,90,100,138,42,144,46,150,4,4,12,None,"Doom, Disable, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Float, Oil, Chest, Vampire, Silence, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,None,None,None,0,0,0,Unarmed
68,Time Mage,158,478,0,0,0,11,100,10,120,100,110,65,50,48,135,3,3,5,"Float, Undead","Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Unarmed"
69,The Wroth,119,497,0,482,0,12,90,10,95,100,150,43,139,47,110,5,4,19,None,"Doom, Disable, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Float, Oil, Chest, Vampire, Confuse, Traitor, Stone, Undead, KO, Crystal",None,None,None,None,None,0,0,0,Unarmed
70,Mystic,159,478,0,0,0,11,90,10,110,100,110,60,50,45,120,3,3,5,"Float, Undead","Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Pole, Book, Staff, Rod, Unarmed"
71,Summoner,160,478,0,0,0,12,85,8,125,100,100,70,50,40,125,3,3,5,"Float, Undead","Doom, Charm, Regen, Poison, Invisible, Reraise, Vampire, Blind, Traitor",None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Rod, Unarmed"
72,Holy Dragon,44,497,0,0,0,6,130,30,115,90,132,39,147,6,110,5,131,5,None,"Vampire, Traitor",None,Holy,None,None,None,148,3,15,Unarmed
73,Arch Seraph,125,0,430,482,499,10,125,15,100,100,150,36,120,48,130,8,5,10,Float,"Doom, Disable, Sleep, Charm, Atheist, Faith, Stop, Regen, Poison, Toad, Chicken, Berserk, Invisible, Reraise, Oil, Chest, Vampire, Silence, Confuse, Blind, Traitor, Stone, Undead, KO, Crystal",None,None,Earth,None,Holy,0,0,0,Unarmed
74,Squire,5,0,0,0,0,11,100,15,75,100,100,60,90,50,80,4,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Flail, Axe, Sword, Knife, Unarmed"
75,Chemist,6,474,0,0,0,12,80,16,75,100,100,75,75,50,80,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Gun, Knife, Unarmed"
76,Knight,7,0,0,0,0,10,120,15,80,100,100,40,120,50,80,3,3,10,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, KnightSword, Sword, Unarmed"
77,Archer,8,0,0,0,0,11,100,16,65,100,100,45,110,50,80,3,3,10,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Shield, Bow, Crossbow, Unarmed"
78,Monk,9,472,0,0,0,9,135,13,80,100,110,48,129,50,80,3,4,20,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Unarmed"
79,White Mage,10,0,0,0,0,10,80,10,120,100,110,50,90,50,110,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Unarmed"
80,Black Mage,11,0,0,0,0,12,75,9,120,100,100,60,60,50,150,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Rod, Unarmed"
81,Time Mage,12,0,0,0,0,12,75,10,120,100,100,65,50,50,130,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Unarmed"
82,Summoner,13,0,0,0,0,13,70,8,125,100,90,70,50,50,125,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Staff, Rod, Unarmed"
83,Thief,14,0,0,0,0,11,90,16,50,90,110,50,100,50,60,4,4,25,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Knife, Unarmed"
84,Orator,15,473,0,0,0,11,80,18,70,100,100,55,75,50,75,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Gun, Knife, Unarmed"
85,Mystic,16,0,0,0,0,12,75,10,110,100,100,60,50,50,120,3,3,5,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Pole, Book, Staff, Rod, Unarmed"
86,Geomancer,17,0,0,0,0,10,110,11,95,100,100,45,110,50,105,4,3,10,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Clothing, HairAdornment, Hat, Shield, Axe, Sword, Unarmed"
87,Dragoon,18,0,0,0,0,10,120,15,50,100,100,40,120,50,50,3,4,15,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Shield, Polearm, Unarmed"
88,Samurai,19,0,0,0,0,12,75,14,90,100,100,45,128,50,90,3,3,20,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Robe, Armor, HairAdornment, Helmet, Katana, Unarmed"
89,Ninja,20,477,0,0,0,12,70,13,50,80,120,43,122,50,75,4,4,30,None,None,None,None,None,None,None,0,0,0,"Perfume, Cloak, Armlet, Ring, Armguard, Shoes, Clothing, HairAdornment, Hat, Flail, NinjaBlade, Knife, Unarmed"
