ability_id,approved,action_kind,damage_type,avoidance_policy,status_category,side_effect_policy,power,strike_count
38,0,status_control,none,status_contest,none,managed_status_commit,,
39,0,status_control,none,status_contest,none,managed_status_commit,,
40,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
41,0,special_control,none,,none,,,
42,0,resource_damage,,,none,,,
43,0,resource_damage,,,none,,,
44,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
45,0,resource_damage,none,,none,multi_unit_transaction,,
46,0,status_control,none,status_contest,magical,managed_status_commit,,
47,0,resource_damage,none,,none,multi_unit_transaction,,
48,0,resource_damage,none,,none,multi_unit_transaction,,
49,0,status_control,none,status_contest,magical,managed_status_commit,,
50,0,status_control,none,status_contest,magical,managed_status_commit,,
51,0,status_control,none,status_contest,magical,managed_status_commit,,
52,0,status_control,none,status_contest,magical,managed_status_commit,,
53,0,status_control,none,status_contest,mental,managed_status_commit,,
54,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
55,0,status_control,none,status_contest,mental,managed_status_commit,,
56,0,status_control,none,none,none,managed_status_commit,,
57,0,status_control,none,status_contest,,managed_status_commit,,
58,0,status_control,none,status_contest,magical,managed_status_commit,,
59,0,status_control,none,status_contest,magical,managed_status_commit,,
60,0,healing,none,none,none,managed_resource_commit,,
61,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
62,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
63,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
64,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
65,0,special_control,none,,none,native_team_pool_transaction,,
66,0,status_control,none,status_contest,none,managed_status_commit,,
67,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
68,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
69,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
70,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
71,0,status_control,none,status_contest,magical,managed_status_commit,,
72,0,healing,none,none,none,managed_resource_commit,,
73,0,resource_damage,,,none,,,
74,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
75,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
76,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
77,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
78,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
79,0,healing,none,none,none,managed_resource_commit,,
80,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
81,0,special_control,none,none,none,one_hit_guard,,
82,0,physical_damage,swing,physical_contest_then_status_contest,magical,managed_status_rider,,
83,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
84,0,status_control,none,none,none,status_and_ct_transaction,,
85,0,physical_damage,swing,physical_contest,none,none_or_catalog_visuals,,
86,0,,none,,none,,,
87,0,,none,,none,,,
88,0,,none,,none,,,
89,0,,none,,none,,,
90,0,,none,,none,,,
91,0,,none,,none,,,
92,0,,none,,none,,,
93,0,,none,,none,,,
94,0,,none,,none,,,
95,0,,none,,none,,,
96,0,,none,,none,,,
97,0,,none,,none,,,
98,0,,none,,,,,
99,0,,none,,none,,,
100,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
101,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
102,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
103,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
104,0,status_control,none,status_contest,magical,managed_status_commit,,
105,0,status_control,none,none,none,managed_status_commit,,
106,0,healing,none,none,none,managed_resource_commit,,
107,0,healing,none,none,none,managed_resource_commit,,
108,0,special_control,none,,none,inventory_transaction,,
109,0,status_control,none,status_contest,mental,managed_status_commit,,
110,0,special_control,none,,none,inventory_transaction,,
111,0,special_control,none,,none,inventory_transaction,,
112,0,special_control,none,,none,inventory_transaction,,
113,0,special_control,none,,none,inventory_transaction,,
114,0,special_control,none,,none,inventory_transaction,,
115,0,special_control,none,,none,inventory_transaction,,
116,0,status_control,none,status_contest,mental,managed_status_commit,,
117,0,status_control,none,status_contest,,managed_status_commit,,
118,0,status_control,none,status_contest,,managed_status_commit,,
119,0,status_control,none,status_contest,,managed_status_commit,,
120,0,status_control,none,status_contest,,managed_status_commit,,
121,0,status_control,none,status_contest,,managed_status_commit,,
122,0,status_control,none,status_contest,magical,managed_status_commit,,
123,0,status_control,none,status_contest,,managed_status_commit,,
124,0,status_control,none,status_contest,mental,managed_status_commit,,
125,0,status_control,none,status_contest,magical,managed_status_commit,,
126,0,hybrid_damage,,magic_evade_per_target_then_status_contest,,managed_status_rider,,
127,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
128,0,hybrid_damage,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
129,0,hybrid_damage,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
130,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,mental,managed_status_rider,,
131,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,,managed_status_rider,,
132,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
133,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
134,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
135,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
136,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
137,0,hybrid_damage,elemental,magic_evade_per_target_then_status_contest,,managed_status_rider,,
138,0,special_control,none,,none,,,
139,0,special_control,none,,none,,,
140,0,special_control,none,,none,,,
141,0,special_control,none,,none,,,
142,0,resource_damage,none,,none,managed_resource_commit,,
143,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
144,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
145,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
146,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
147,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
148,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
149,0,status_control,none,none,none,managed_status_commit,,
150,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
151,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
152,0,healing,none,none,none,multi_unit_transaction,,
153,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
154,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
155,0,physical_damage,,physical_contest_then_status_contest,magical,managed_status_rider,,
156,0,physical_damage,,physical_contest_then_status_contest,magical,managed_status_rider,,
157,0,physical_damage,,physical_contest_then_status_contest,,managed_status_rider,,
158,0,physical_damage,,physical_contest_then_status_contest,magical,managed_status_rider,,
159,0,physical_damage,,physical_contest_then_status_contest,mental,managed_status_rider,,
160,0,special_control,none,,none,,,
161,0,special_control,none,,none,,,
162,0,special_control,none,,none,,,
163,0,special_control,none,,none,,,
164,0,resource_damage,none,,none,multi_unit_transaction,,
165,0,resource_damage,none,,none,multi_unit_transaction,,
166,0,magic_damage,spiritual,magic_evade_per_target,none,none_or_catalog_visuals,,
167,0,status_control,none,none,none,managed_status_commit,,
168,0,status_control,none,status_contest,,managed_status_commit,,
169,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
170,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
171,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
172,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
173,0,magic_damage,,magic_evade_per_strike_then_status_contest,,managed_status_rider,,
174,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
175,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
176,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
177,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
178,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
179,0,magic_damage,,magic_evade_per_strike_then_status_contest,,managed_status_rider,,
180,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
181,0,status_control,none,status_contest,magical,managed_status_commit,,
182,0,status_control,none,status_contest,magical,managed_status_commit,,
183,0,status_control,none,status_contest,,managed_status_commit,,
184,0,resource_damage,none,,none,multi_unit_transaction,,
185,0,resource_damage,,,none,,,
186,0,resource_damage,none,,none,managed_resource_commit,,
187,0,status_control,none,status_contest,magical,managed_status_commit,,
188,0,status_control,none,status_contest,,managed_status_commit,,
189,0,status_control,none,status_contest,,managed_status_commit,,
190,0,status_control,none,status_contest,magical,managed_status_commit,,
191,0,status_control,none,status_contest,magical,managed_status_commit,,
192,0,status_control,none,status_contest,mental,managed_status_commit,,
193,0,status_control,none,status_contest,magical,managed_status_commit,,
194,0,status_control,none,status_contest,magical,managed_status_commit,,
195,0,status_control,none,status_contest,magical,managed_status_commit,,
196,0,resource_damage,none,,none,managed_resource_commit,,
197,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
198,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
199,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
200,0,resource_damage,none,,physical,multi_unit_transaction,,
201,0,status_control,none,status_contest,mental,managed_status_commit,,
202,0,magic_damage,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
203,0,magic_damage,,magic_evade_per_target_then_status_contest,physical,managed_status_rider,,
204,0,magic_damage,,magic_evade_per_target_then_status_contest,physical,managed_status_rider,,
205,0,status_control,none,status_contest,magical,managed_status_commit,,
206,0,status_control,none,status_contest,magical,managed_status_commit,,
207,0,status_control,none,status_contest,magical,managed_status_commit,,
208,0,status_control,none,status_contest,magical,managed_status_commit,,
209,0,magic_damage,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
210,0,magic_damage,,magic_evade_per_target_then_status_contest,,managed_status_rider,,
211,0,magic_damage,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
212,0,status_control,none,status_contest,none,managed_status_commit,,
213,0,status_control,none,status_contest,physical,managed_status_commit,,
214,0,status_control,none,status_contest,physical,managed_status_commit,,
215,0,status_control,none,status_contest,magical,managed_status_commit,,
216,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
217,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
218,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
219,0,physical_damage,,physical_contest_then_status_contest,magical,managed_status_rider,,
220,0,,,magic_evade_per_target,none,none_or_catalog_visuals,,
221,0,status_control,none,status_contest,magical,managed_status_commit,,
222,0,resource_damage,,,none,,,
223,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
224,0,status_control,none,status_contest,magical,managed_status_commit,,
225,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
226,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
227,0,status_control,none,status_contest,mental,managed_status_commit,,
228,0,status_control,none,status_contest,magical,managed_status_commit,,
229,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
230,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
231,0,resource_damage,none,,none,managed_resource_commit,,
232,0,status_control,none,none,none,managed_status_commit,,
233,0,special_control,none,,none,,,
234,0,status_control,none,status_contest,magical,managed_status_commit,,
235,0,resource_damage,none,,none,multi_unit_transaction,,
236,0,resource_damage,none,,none,multi_unit_transaction,,
237,0,status_control,none,status_contest,magical,managed_status_commit,,
238,0,status_control,none,status_contest,magical,managed_status_commit,,
239,0,status_control,none,status_contest,magical,managed_status_commit,,
240,0,status_control,none,status_contest,magical,managed_status_commit,,
241,0,status_control,none,status_contest,mental,managed_status_commit,,
242,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
243,0,status_control,none,status_contest,mental,managed_status_commit,,
244,0,status_control,none,none,none,managed_status_commit,,
245,0,status_control,none,status_contest,,managed_status_commit,,
246,0,status_control,none,status_contest,magical,managed_status_commit,,
247,0,status_control,none,status_contest,magical,managed_status_commit,,
248,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
249,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
250,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
251,0,,none,,mental,,,
252,0,,none,,none,,,
253,0,,none,,none,,,
254,0,,none,,none,,,
255,0,magic_damage,spiritual,magic_evade_per_strike,none,managed_multistrike,,
256,0,resource_damage,,,none,,,
257,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
258,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
259,0,resource_damage,,,none,,,
260,0,resource_damage,,,none,,,
261,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
262,0,status_control,none,status_contest,,managed_status_commit,,
263,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
264,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
265,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
266,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
267,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
268,0,status_control,none,none,none,managed_status_commit,,
269,0,healing,none,none,none,managed_resource_commit,,
270,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
271,0,resource_damage,,,none,,,
272,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
273,0,status_control,none,status_contest,magical,managed_status_commit,,
274,0,resource_damage,none,,none,multi_unit_transaction,,
275,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
276,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
277,0,resource_damage,,,physical,,,
278,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
279,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
280,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
281,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
282,0,status_control,none,status_contest,magical,managed_status_commit,,
283,0,status_control,none,status_contest,physical,managed_status_commit,,
284,0,resource_damage,none,,physical,multi_unit_transaction,,
285,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
286,0,status_control,none,status_contest,magical,managed_status_commit,,
287,0,status_control,none,none,none,managed_status_commit,,
288,0,status_control,none,status_contest,mental,managed_status_commit,,
289,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
290,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
291,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
292,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
293,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
294,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
295,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
296,0,status_control,none,status_contest,magical,managed_status_commit,,
297,0,status_control,none,status_contest,magical,managed_status_commit,,
298,0,resource_damage,none,,none,multi_unit_transaction,,
299,0,status_control,none,status_contest,physical,managed_status_commit,,
300,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
301,0,status_control,none,status_contest,,managed_status_commit,,
302,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
303,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
304,0,status_control,none,status_contest,magical,managed_status_commit,,
305,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
306,0,status_control,none,status_contest,magical,managed_status_commit,,
307,0,special_control,none,,none,inventory_transaction,,
308,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
309,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
310,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
311,0,status_control,none,status_contest,mental,managed_status_commit,,
312,0,healing,none,none,none,managed_resource_commit,,
313,0,status_control,none,status_contest,,managed_status_commit,,
314,0,special_control,none,,,preserve_native_special,,
315,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
316,0,status_control,none,status_contest,none,managed_status_commit,,
317,0,status_control,none,status_contest,none,managed_status_commit,,
318,0,healing,none,none,none,managed_resource_commit,,
319,0,healing,none,none,none,managed_resource_commit,,
320,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
321,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
322,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
323,0,stat_or_trait_change,none,,none,stat_or_trait_commit,,
324,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
325,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
326,0,status_control,none,status_contest,none,managed_status_commit,,
327,0,status_control,none,status_contest,,managed_status_commit,,
328,0,status_control,none,status_contest,,managed_status_commit,,
329,0,special_control,none,native_formula_hit,none,preserve_native_transformation,,
330,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
331,0,physical_damage,,physical_contest_then_status_contest,,managed_status_rider,,
332,0,resource_damage,,,none,,,
333,0,resource_damage,,,none,,,
334,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
335,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
336,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
337,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
338,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
339,0,magic_damage,elemental,magic_evade_per_target,none,none_or_catalog_visuals,,
340,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
341,0,resource_damage,,,none,,,
342,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
343,0,magic_damage,elemental,magic_evade_per_strike,none,managed_multistrike,,
344,0,magic_damage,spiritual,magic_evade_per_strike_then_status_contest,,managed_status_rider,,
345,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
346,0,status_control,none,status_contest,,managed_status_commit,,
347,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
348,0,resource_damage,,,none,,,
349,0,magic_damage,,magic_evade_per_target,none,none_or_catalog_visuals,,
350,0,status_control,none,status_contest,,managed_status_commit,,
351,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
352,0,physical_damage,,physical_contest_then_status_contest,,managed_status_rider,,
353,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
354,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
355,0,healing,none,none,none,multi_unit_transaction,,
356,0,status_control,none,status_contest,,managed_status_commit,,
357,0,,,magic_evade_per_target_then_status_contest,magical,managed_status_rider,,
358,0,physical_damage,,physical_contest,none,none_or_catalog_visuals,,
359,0,special_control,none,,none,inventory_transaction,,
360,0,status_control,none,status_contest,mental,managed_status_commit,,
361,0,special_control,none,,none,inventory_transaction,,
362,0,special_control,none,,none,inventory_transaction,,
363,0,special_control,none,,none,inventory_transaction,,
364,0,special_control,none,,none,inventory_transaction,,
365,0,special_control,none,,none,inventory_transaction,,
366,0,special_control,none,,none,inventory_transaction,,
367,0,physical_damage,weapon_defined,physical_contest,none,none_or_catalog_visuals,,
368,0,item_dispatch,none,none,none,external_or_data_dispatch,,
369,0,item_dispatch,none,none,none,external_or_data_dispatch,,
370,0,item_dispatch,none,none,none,external_or_data_dispatch,,
371,0,item_dispatch,none,none,none,external_or_data_dispatch,,
372,0,item_dispatch,none,none,none,external_or_data_dispatch,,
373,0,item_dispatch,none,none,none,external_or_data_dispatch,,
374,0,item_dispatch,none,none,none,external_or_data_dispatch,,
375,0,item_dispatch,none,none,none,external_or_data_dispatch,,
376,0,item_dispatch,none,none,none,external_or_data_dispatch,,
377,0,item_dispatch,none,none,none,external_or_data_dispatch,,
378,0,item_dispatch,none,none,none,external_or_data_dispatch,,
379,0,item_dispatch,none,none,none,external_or_data_dispatch,,
380,0,item_dispatch,none,none,none,external_or_data_dispatch,,
381,0,item_dispatch,none,none,none,external_or_data_dispatch,,
382,0,command_dispatch,none,none,none,external_or_data_dispatch,,
383,0,command_dispatch,none,none,none,external_or_data_dispatch,,
384,0,command_dispatch,none,none,none,external_or_data_dispatch,,
385,0,command_dispatch,none,none,none,external_or_data_dispatch,,
386,0,command_dispatch,none,none,none,external_or_data_dispatch,,
387,0,command_dispatch,none,none,none,external_or_data_dispatch,,
388,0,command_dispatch,none,none,none,external_or_data_dispatch,,
389,0,command_dispatch,none,none,none,external_or_data_dispatch,,
390,0,command_dispatch,none,none,none,external_or_data_dispatch,,
391,0,command_dispatch,none,none,none,external_or_data_dispatch,,
392,0,command_dispatch,none,none,none,external_or_data_dispatch,,
393,0,command_dispatch,none,none,none,external_or_data_dispatch,,
394,0,command_dispatch,none,none,none,external_or_data_dispatch,,
395,0,command_dispatch,none,none,none,external_or_data_dispatch,,
396,0,command_dispatch,none,none,none,external_or_data_dispatch,,
397,0,command_dispatch,none,none,none,external_or_data_dispatch,,
398,0,command_dispatch,none,none,none,external_or_data_dispatch,,
399,0,command_dispatch,none,none,none,external_or_data_dispatch,,
400,0,command_dispatch,none,none,none,external_or_data_dispatch,,
401,0,command_dispatch,none,none,none,external_or_data_dispatch,,
402,0,command_dispatch,none,none,none,external_or_data_dispatch,,
403,0,command_dispatch,none,none,none,external_or_data_dispatch,,
404,0,command_dispatch,none,none,none,external_or_data_dispatch,,
405,0,command_dispatch,none,none,none,external_or_data_dispatch,,
406,0,command_dispatch,none,none,none,external_or_data_dispatch,,
407,0,command_dispatch,none,none,none,external_or_data_dispatch,,
408,0,command_dispatch,none,none,none,external_or_data_dispatch,,
409,0,command_dispatch,none,none,none,external_or_data_dispatch,,
410,0,command_dispatch,none,none,none,external_or_data_dispatch,,
411,0,command_dispatch,none,none,none,external_or_data_dispatch,,
412,0,command_dispatch,none,none,none,external_or_data_dispatch,,
413,0,command_dispatch,none,none,none,external_or_data_dispatch,,
414,0,command_dispatch,none,none,none,external_or_data_dispatch,,
415,0,command_dispatch,none,none,none,external_or_data_dispatch,,
416,0,command_dispatch,none,none,none,external_or_data_dispatch,,
417,0,command_dispatch,none,none,none,external_or_data_dispatch,,
418,0,command_dispatch,none,none,none,external_or_data_dispatch,,
419,0,command_dispatch,none,none,none,external_or_data_dispatch,,
420,0,command_dispatch,none,none,none,external_or_data_dispatch,,
421,0,command_dispatch,none,none,none,external_or_data_dispatch,,
422,0,passive,none,none,none,external_or_data_dispatch,,
423,0,passive,none,none,none,external_or_data_dispatch,,
424,0,passive,none,none,none,external_or_data_dispatch,,
425,0,passive,none,none,none,external_or_data_dispatch,,
426,0,passive,none,none,none,external_or_data_dispatch,,
427,0,passive,none,none,none,external_or_data_dispatch,,
428,0,passive,none,none,none,external_or_data_dispatch,,
429,0,passive,none,none,none,external_or_data_dispatch,,
430,0,passive,none,none,none,external_or_data_dispatch,,
431,0,passive,none,none,none,external_or_data_dispatch,,
432,0,passive,none,none,none,external_or_data_dispatch,,
433,0,passive,none,none,none,external_or_data_dispatch,,
434,0,passive,none,none,none,external_or_data_dispatch,,
435,0,passive,none,none,none,external_or_data_dispatch,,
436,0,passive,none,none,none,external_or_data_dispatch,,
437,0,passive,none,none,none,external_or_data_dispatch,,
438,0,passive,none,none,none,external_or_data_dispatch,,
439,0,passive,none,none,none,external_or_data_dispatch,,
440,0,passive,none,none,none,external_or_data_dispatch,,
441,0,passive,none,none,none,external_or_data_dispatch,,
442,0,passive,none,none,none,external_or_data_dispatch,,
443,0,passive,none,none,none,external_or_data_dispatch,,
444,0,passive,none,none,none,external_or_data_dispatch,,
445,0,passive,none,none,none,external_or_data_dispatch,,
446,0,passive,none,none,none,external_or_data_dispatch,,
447,0,passive,none,none,none,external_or_data_dispatch,,
448,0,passive,none,none,none,external_or_data_dispatch,,
449,0,passive,none,none,none,external_or_data_dispatch,,
450,0,passive,none,none,none,external_or_data_dispatch,,
451,0,passive,none,none,none,external_or_data_dispatch,,
452,0,passive,none,none,none,external_or_data_dispatch,,
453,0,passive,none,none,none,external_or_data_dispatch,,
454,0,passive,none,none,none,external_or_data_dispatch,,
455,0,passive,none,none,none,external_or_data_dispatch,,
456,0,passive,none,none,none,external_or_data_dispatch,,
457,0,passive,none,none,none,external_or_data_dispatch,,
458,0,passive,none,none,none,external_or_data_dispatch,,
459,0,passive,none,none,none,external_or_data_dispatch,,
460,0,passive,none,none,none,external_or_data_dispatch,,
461,0,passive,none,none,none,external_or_data_dispatch,,
462,0,passive,none,none,none,external_or_data_dispatch,,
463,0,passive,none,none,none,external_or_data_dispatch,,
464,0,passive,none,none,none,external_or_data_dispatch,,
465,0,passive,none,none,none,external_or_data_dispatch,,
466,0,passive,none,none,none,external_or_data_dispatch,,
467,0,passive,none,none,none,external_or_data_dispatch,,
468,0,passive,none,none,none,external_or_data_dispatch,,
