item_id,name,category,secondary_kind,route,slot,family_role,damage_type,damage_type_confidence,wmod_tier,current_weapon_power,dcl_wmod,reach_policy,current_range,dcl_range,handedness,parry_tier,current_weapon_evasion,dcl_parry,skill_primary,overcap_route,armor_divisor_tier,dcl_armor_divisor,armor_class,dr_profile_cut_thrust_crush,dcl_dr_cut,dcl_dr_thrust,dcl_dr_crush,weight_required,dcl_weight,bolt_role,current_elements,dcl_element,block_source,dcl_block,special_rule,readiness,authoring_gates
40,Bizen Osafune,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,9,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
41,Murasame,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,10,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
42,Ame-no-Murakumo,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,11,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
43,Kiyomori,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,12,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
44,Muramasa,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,14,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
45,Kiku-ichimonji,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,15,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
46,Masamune,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,18,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
47,Chirijiraden,Katana,weapon,equipped-weapon,hands,draw_out_2h_blade,cut,designed,high,25,,1,1,1,2H,high,15,,PA,none,none,,,,,,,true,,none,None,,none,,draw_out_repeatable_mp_cost,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;draw_out_repeatable_mp_cost
48,Battle Axe,Axe,weapon,equipped-weapon,hands,anti_plate_brute,crush,designed,very-high,9,,1,1,1,1H,low,0,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
49,Giant's Axe,Axe,weapon,equipped-weapon,hands,anti_plate_brute,crush,designed,very-high,12,,1,1,1,1H,low,0,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
50,Slasher,Axe,weapon,equipped-weapon,hands,anti_plate_brute,crush,designed,very-high,16,,1,1,1,1H,low,0,,PA,none,none,,,,,,,true,,none,None,,none,,none,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration
51,Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,None,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
52,Thunder Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,Lightning,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
53,Flame Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,Fire,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
54,Ice Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,Ice,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
55,Poison Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,None,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
56,Wizard's Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,4,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,None,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
57,Dragon Rod,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,5,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,None,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
58,Rod of Faith,Rod,weapon,equipped-weapon,hands,offensive_magic_implement,magic,designed,n/a,5,,3,1,3,1H,none,20,,MA,none,none,,,,,,,true,,offensive_elemental_bolt,None,,none,,offensive_magic_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;offensive_magic_modifier
59,Oak Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
60,White Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,3,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
61,Healing Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,4,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
62,Serpent Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,5,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
63,Mage's Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,4,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
64,Golden Staff,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,6,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
65,Zeus Mace,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,6,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
66,Staff of the Magi,Staff,weapon,equipped-weapon,hands,support_magic_implement,magic,designed,n/a,7,,3,1,3,1H,none,15,,MA,none,none,,,,,,,true,,support_elemental_or_heal_bolt,None,,none,,support_heal_modifier,structure-ready-numeric-authoring-required,Weight;wmod;explicit SKU element;magic modifier calibration;range data authoring;support_heal_modifier
67,Iron Flail,Flail,weapon,equipped-weapon,hands,anti_guard_crusher,crush,designed,high,9,,1,1,1,1H,very-low,0,,PA,none,none,,,,,,,true,,none,None,,none,,defender_parry_minus4_block_minus2,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;defender_parry_minus4_block_minus2
68,Flail of Flame,Flail,weapon,equipped-weapon,hands,anti_guard_crusher,crush,designed,high,11,,1,1,1,1H,very-low,0,,PA,none,none,,,,,,,true,,none,Fire,,none,,defender_parry_minus4_block_minus2,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;defender_parry_minus4_block_minus2
69,Morning Star,Flail,weapon,equipped-weapon,hands,anti_guard_crusher,crush,designed,high,16,,1,1,1,1H,very-low,0,,PA,none,none,,,,,,,true,,none,None,,none,,defender_parry_minus4_block_minus2,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;defender_parry_minus4_block_minus2
70,Scorpion Tail,Flail,weapon,equipped-weapon,hands,anti_guard_crusher,crush,designed,high,23,,1,1,1,1H,very-low,0,,PA,none,none,,,,,,,true,,none,None,,none,,defender_parry_minus4_block_minus2,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;defender_parry_minus4_block_minus2
71,Romandan Pistol,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,6,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
72,Mythril Gun,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,8,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
73,Stoneshooter,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,16,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
74,Glacial Gun,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,20,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,Ice,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
75,Blaze Gun,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,21,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,Fire,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
76,Blaster,Gun,weapon,equipped-weapon,hands,armor_defeater_ranged,missile,designed,medium-low,22,,native-projectile,8,8,2H,none,5,,weapon-skill,penetration,high,,,,,,,true,,none,Lightning,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
77,Bowgun,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,3,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
78,Knightslayer,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,3,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
79,Crossbow,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,4,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
80,Poison Crossbow,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,4,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
81,Hunting Crossbow,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,6,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
82,Gastrophetes,Crossbow,weapon,equipped-weapon,hands,marksman_direct_ranged,missile,designed,medium,10,,native-projectile,4,4,2H,none,5,,weapon-skill,raw-damage,medium,,,,,,,true,,none,None,,none,,straight_line,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;straight_line
83,Longbow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,4,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
84,Silver Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,5,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
85,Ice Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,5,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,Ice,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
86,Lightning Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,6,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,Lightning,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
87,Windslash Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,8,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,Wind,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
88,Mythril Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,7,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
89,Artemis Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,10,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
90,Yoichi Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,12,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
91,Perseus Bow,Bow,weapon,equipped-weapon,hands,arc_strength_ranged,missile,designed,medium,16,,native-projectile,5,5,2H,none,0,,PA,none,low,,,,,,,true,,none,None,,none,,arc_trajectory,structure-ready-numeric-authoring-required,Weight;wmod;armor divisor calibration;arc_trajectory
92,Lamia's Harp,Instrument,weapon,equipped-weapon,hands,bard_utility_platform,crush,designed,very-low,10,,1,3,1,2H,low,10,,PA,none,none,,,,,,,true,,none,None,,none,,song_identity_job_authored,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;song_identity_job_authored
93,Bloodstring Harp,Instrument,weapon,equipped-weapon,hands,bard_utility_platform,crush,designed,very-low,13,,1,3,1,2H,low,10,,PA,none,none,,,,,,,true,,none,None,,none,,song_identity_job_authored,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;song_identity_job_authored
94,Faerie Harp,Instrument,weapon,equipped-weapon,hands,bard_utility_platform,crush,designed,very-low,15,,1,3,1,2H,low,10,,PA,none,none,,,,,,,true,,none,None,,none,,song_identity_job_authored,structure-ready-numeric-authoring-required,Weight;wmod;parry calibration;song_identity_job_authored
